-'  (0) - 1test_robot_1.xml
| -robot'  (0) - 2test_robot_1.xml
| | -robot_specifications'  (0) - 14test_robot_1.xml
| | | -initial_pose'  (0) - 6test_robot_1.xml
| | | | -x'  (0) - 4test_robot_1.xml
| | | | | -3'  (0) - 4test_robot_1.xml
| | | | -y'  (0) - 5test_robot_1.xml
| | | | | -2'  (0) - 5test_robot_1.xml
| | | | -theta'  (0) - 6test_robot_1.xml
| | | | | -1.57'  (0) - 6test_robot_1.xml
| | | -footprint'  (0) - 9test_robot_1.xml
| | | | -footprint_specifications'  (0) - 11test_robot_1.xml
| | | | | -radius'  (0) - 10test_robot_1.xml
| | | | | | -0.05'  (0) - 10test_robot_1.xml
| | | | | -points'  (0) - 1684957542test_robot_1.xml
| | | -laser'  (0) - 15test_robot_1.xml
| | | | -laser_specifications'  (0) - 28test_robot_1.xml
| | | | | -max_angle'  (0) - 16test_robot_1.xml
| | | | | | -2.0944'  (0) - 16test_robot_1.xml
| | | | | -min_angle'  (0) - 17test_robot_1.xml
| | | | | | --2.0944'  (0) - 17test_robot_1.xml
| | | | | -max_range'  (0) - 18test_robot_1.xml
| | | | | | -4.09'  (0) - 18test_robot_1.xml
| | | | | -min_range'  (0) - 19test_robot_1.xml
| | | | | | -0.06'  (0) - 19test_robot_1.xml
| | | | | -num_rays'  (0) - 20test_robot_1.xml
| | | | | | -667'  (0) - 20test_robot_1.xml
| | | | | -frequency'  (0) - 21test_robot_1.xml
| | | | | | -10'  (0) - 21test_robot_1.xml
| | | | | -frame_id'  (0) - 22test_robot_1.xml
| | | | | | -laser_0'  (0) - 22test_robot_1.xml
| | | | | -pose'  (0) - 26test_robot_1.xml
| | | | | | -x'  (0) - 24test_robot_1.xml
| | | | | | | -0'  (0) - 24test_robot_1.xml
| | | | | | -y'  (0) - 25test_robot_1.xml
| | | | | | | -0'  (0) - 25test_robot_1.xml
| | | | | | -theta'  (0) - 26test_robot_1.xml
| | | | | | | --3.1415'  (0) - 26test_robot_1.xml
| | | | | -noise'  (0) - 29test_robot_1.xml
| | | | | | -noise_specifications'  (0) - 31test_robot_1.xml
| | | | | | | -noise_mean'  (0) - 30test_robot_1.xml
| | | | | | | | -0.5'  (0) - 30test_robot_1.xml
| | | | | | | -noise_std'  (0) - 31test_robot_1.xml
| | | | | | | | -0.05'  (0) - 31test_robot_1.xml

